Stimuli_name,Probe_name,Key_1,Key_2,Time,Events,IOI,Proke_key
stim_a_a_t5_e5_i5.mid,probe_a.mid,a,a,t5,e5,i5,a
stim_a_a_t5_e5_i5.mid,probe_bb.mid,a,a,t5,e5,i5,bb
stim_a_a_t5_e5_i5.mid,probe_b.mid,a,a,t5,e5,i5,b
stim_a_a_t5_e5_i5.mid,probe_c.mid,a,a,t5,e5,i5,c
stim_a_a_t5_e5_i5.mid,probe_db.mid,a,a,t5,e5,i5,db
stim_a_a_t5_e5_i5.mid,probe_d.mid,a,a,t5,e5,i5,d
stim_a_a_t5_e5_i5.mid,probe_eb.mid,a,a,t5,e5,i5,eb
stim_a_a_t5_e5_i5.mid,probe_e.mid,a,a,t5,e5,i5,e
stim_a_a_t5_e5_i5.mid,probe_f.mid,a,a,t5,e5,i5,f
stim_a_a_t5_e5_i5.mid,probe_gb.mid,a,a,t5,e5,i5,gb
stim_a_a_t5_e5_i5.mid,probe_g.mid,a,a,t5,e5,i5,g
stim_a_a_t5_e5_i5.mid,probe_ab.mid,a,a,t5,e5,i5,ab
stim_a_whole_t5_e5_i5.mid,probe_a.mid,a,whole,t5,e5,i5,a
stim_a_whole_t5_e5_i5.mid,probe_bb.mid,a,whole,t5,e5,i5,bb
stim_a_whole_t5_e5_i5.mid,probe_b.mid,a,whole,t5,e5,i5,b
stim_a_whole_t5_e5_i5.mid,probe_c.mid,a,whole,t5,e5,i5,c
stim_a_whole_t5_e5_i5.mid,probe_db.mid,a,whole,t5,e5,i5,db
stim_a_whole_t5_e5_i5.mid,probe_d.mid,a,whole,t5,e5,i5,d
stim_a_whole_t5_e5_i5.mid,probe_eb.mid,a,whole,t5,e5,i5,eb
stim_a_whole_t5_e5_i5.mid,probe_e.mid,a,whole,t5,e5,i5,e
stim_a_whole_t5_e5_i5.mid,probe_f.mid,a,whole,t5,e5,i5,f
stim_a_whole_t5_e5_i5.mid,probe_gb.mid,a,whole,t5,e5,i5,gb
stim_a_whole_t5_e5_i5.mid,probe_g.mid,a,whole,t5,e5,i5,g
stim_a_whole_t5_e5_i5.mid,probe_ab.mid,a,whole,t5,e5,i5,ab
stim_bb_bb_t5_e5_i5.mid,probe_a.mid,bb,bb,t5,e5,i5,a
stim_bb_bb_t5_e5_i5.mid,probe_bb.mid,bb,bb,t5,e5,i5,bb
stim_bb_bb_t5_e5_i5.mid,probe_b.mid,bb,bb,t5,e5,i5,b
stim_bb_bb_t5_e5_i5.mid,probe_c.mid,bb,bb,t5,e5,i5,c
stim_bb_bb_t5_e5_i5.mid,probe_db.mid,bb,bb,t5,e5,i5,db
stim_bb_bb_t5_e5_i5.mid,probe_d.mid,bb,bb,t5,e5,i5,d
stim_bb_bb_t5_e5_i5.mid,probe_eb.mid,bb,bb,t5,e5,i5,eb
stim_bb_bb_t5_e5_i5.mid,probe_e.mid,bb,bb,t5,e5,i5,e
stim_bb_bb_t5_e5_i5.mid,probe_f.mid,bb,bb,t5,e5,i5,f
stim_bb_bb_t5_e5_i5.mid,probe_gb.mid,bb,bb,t5,e5,i5,gb
stim_bb_bb_t5_e5_i5.mid,probe_g.mid,bb,bb,t5,e5,i5,g
stim_bb_bb_t5_e5_i5.mid,probe_ab.mid,bb,bb,t5,e5,i5,ab
stim_bb_whole_t5_e5_i5.mid,probe_a.mid,bb,whole,t5,e5,i5,a
stim_bb_whole_t5_e5_i5.mid,probe_bb.mid,bb,whole,t5,e5,i5,bb
stim_bb_whole_t5_e5_i5.mid,probe_b.mid,bb,whole,t5,e5,i5,b
stim_bb_whole_t5_e5_i5.mid,probe_c.mid,bb,whole,t5,e5,i5,c
stim_bb_whole_t5_e5_i5.mid,probe_db.mid,bb,whole,t5,e5,i5,db
stim_bb_whole_t5_e5_i5.mid,probe_d.mid,bb,whole,t5,e5,i5,d
stim_bb_whole_t5_e5_i5.mid,probe_eb.mid,bb,whole,t5,e5,i5,eb
stim_bb_whole_t5_e5_i5.mid,probe_e.mid,bb,whole,t5,e5,i5,e
